"April 26, 2017 - STILL UNDER CONSTRUCTION - See Columns F though J for basic sales metrics, and Column N for availability (also put note in #clientservices SLACK channel to confirm availability).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Group,Sent,Opened,Clicked,Total clicks,SENDS/month (US-only),US-only sends/month (as of March 2017),"UNIQUE RECIPIENTS/month (US-only, as of April 2017) Alex?",Cost Per 1k Send,Monthly Rev CPS model,"Proposed Inventory (in the tool, will need date stamp, client, rep, and what was proposed - amount, months, etc)",Comments,,,,,,,,,,,,,,,,,,,,
TalkPsoriasis,"1,795,534",7.30%,0.90%,"65,177","990,000","1,100,000","44,000",$30,"$53,866.02",,Normal ,$20,,,,,,,,,,,,,,,,,,,
Lung Cancer Survivors,"858,391",9.70%,2.40%,"105,485",,sold out,,$40,"$34,335.64",sold out,Premium 1 ,$30,,,,,,,,,,,,,,,,,,,
Ehlers-Danlos Syndromes,"755,765",10.60%,2.00%,"74,637","515,000","572,273",,$20,"$15,115.30",,Premium 2 ,$35,,,,,,,,,,,,,,,,,,,
Finding a Resolution for Infertility,"472,725",8.60%,2.00%,"41,113","363,000","403,471",,$35,"$16,545.38",,Premium 3 ,$40,,,,,,,,,,,,,,,,,,,
Ovarian Cancer,"506,757",10.80%,3.30%,"85,564",,sold out,,$30,"$15,202.71",sold out,Sold only by 100% SOV per month / consecutive months / quarterly minimum,,,,,,,,,,,,,,,,,,,,
National Cervical Cancer Coalition,"536,736",5.00%,0.70%,"12,493","371,000","412,459",,$30,"$16,102.08",,"First right of Refusal.  Existing client has FROR on renewal, valid up to 8 weeks prior to end of contract (if mid year), 12 weeks for annual contracts).  ",,,,,,,,,,,,,,,,,,,,
ThyCa: Thyroid Cancer Survivors' Association,"534,880",10.10%,1.90%,"41,379","397,000","441,186","18,000",$30,"$16,046.40",Genzyme and Eisai ,,,,,,,,,,,,,,,,,,,,,
Scleroderma Foundation,"461,101",11.70%,2.80%,"48,934","323,000","358,359",,$30,"$13,833.03",Padilla,,,,,,,,,,,,,,,,,,,,,
AGMD GI Motility Disorders,"412,077",7.90%,0.80%,"10,640","309,000","343,582",,$30,"$12,362.31",,,,,,,,,,,,,,,,,,,,,,
Stop Sarcoidosis,"490,324",8.30%,1.10%,"18,446","334,000","371,422",,$30,"$14,709.72",,,,,,,,,,,,,,,,,,,,,,
National Osteoporosis Foundation,"443,843",13.10%,2.60%,"45,634","297,000","329,705",,$30,"$13,315.29",Merck (320k per month),,,,,,,,,,,,,,,,,,,,,
Bladder Cancer Advocacy Network,"326,942",16.60%,5.30%,"72,499","236,000","262,327",,$35,"$11,442.97",sold out (Keytruda June-Dec 2017),,,,,,,,,,,,,,,,,,,,,
Preemie,"488,371",4.30%,0.50%,"8,010","350,000","388,820",,$30,"$14,651.13",AZ Synagis has OCt-Dec 17),,,,,,,,,,,,,,,,,,,,,
WomenHeart,"380,758",8.90%,0.90%,"9,392","275,000","305,144",,$20,"$7,615.16",,,,,,,,,,,,,,,,,,,,,,
"Diet, Fitness and Healthy Living","372,288",3.20%,0.10%,"2,546","235,000","260,602",,$20,"$7,445.76",,,,,,,,,,,,,,,,,,,,,,
Living with Pulmonary Fibrosis,"177,009",16.30%,4.60%,"29,206",,sold out,,$40,"$7,080.36",sold out,,,,,,,,,,,,,,,,,,,,,
Neurofibromatosis Network,"320,826",6.70%,1.00%,"11,383","197,000","218,888",,$20,"$6,416.52",,,,,,,,,,,,,,,,,,,,,,
Advanced Breast Cancer,"292,070",12.40%,4.00%,"48,765",,sold out,,$30,"$8,762.10",sold out,,,,,,,,,,,,,,,,,,,,,
Ostomy,"282,372",13.90%,3.40%,"45,513",,sold out,,$20,"$5,647.44",sold out,,,,,,,,,,,,,,,,,,,,,
Autoimmune Diseases,"266,873",10.40%,0.30%,"2,882","199,000","220,762",,$20,"$5,337.46",,,,,,,,,,,,,,,,,,,,,,
Genetic Alliance,"318,461",7.30%,0.30%,"3,580","227,000","252,579",,$20,"$6,369.22",,,,,,,,,,,,,,,,,,,,,,
Arthritis Foundation,"207,393",11.30%,1.00%,"6,903","160,000","177,479",,$30,"$6,221.79",Sanofi,,,,,,,,,,,,,,,,,,,,,
American Liver Foundation,"200,983",10.80%,3.00%,"26,959","156,000","173,539","7,000",$30,"$6,029.49",Intercept,,,,,,,,,,,,,,,,,,,,,
American Brain Tumor Association,"200,249",12.90%,3.20%,"38,600",,sold out,,$30,"$6,007.47",sold out,,,,,,,,,,,,,,,,,,,,,
Us TOO Prostate Cancer,"197,883",22.40%,7.30%,"73,318",,sold out,,$30,"$5,936.49",sold out,,,,,,,,,,,,,,,,,,,,,
Nephrotic Syndrome and FSGS,"158,027",7.50%,1.10%,"5,939","100,000","110,619",,$20,"$3,160.54",,,,,,,,,,,,,,,,,,,,,,
Oley Foundation,"153,819",8.90%,0.80%,"3,625","116,000","128,918",,$20,"$3,076.38",,,,,,,,,,,,,,,,,,,,,,
Heart Bypass Surgery,"153,249",11.80%,2.10%,"11,556","91,000","101,433",,$20,"$3,064.98",,,,,,,,,,,,,,,,,,,,,,
Caring for Pulmonary Fibrosis,"70,804",13.40%,2.40%,"4,052","45,000","49,563",,$40,"$2,832.16",sold out,,,,,,,,,,,,,,,,,,,,,
Interstitial Cystitis Association,"134,469",14.20%,3.60%,"19,170","99,000","110,103",,$20,"$2,689.38",,,,,,,,,,,,,,,,,,,,,,
National Eczema Association,"134,066",8.20%,1.10%,"4,418","83,000","92,753",,$20,"$2,681.32",sold out (Dupixent),,,,,,,,,,,,,,,,,,,,,
Mental Health America,"117,676",6.20%,0.20%,649,"99,000","110,350",,$20,"$2,353.52",Alkermes (34k per month),,,,,,,,,,,,,,,,,,,,,
Fibromyalgia,"110,587",9.20%,0.20%,527,"84,000","93,737",,$20,"$2,211.74",,,,,,,,,,,,,,,,,,,,,,
Chronic Myelogenous Leukemia (CML),0,0.00%,0.00%,0,0,0,,"All communities below this point are priced based on value, not on a CPM basis","$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Lung Cancer Research,0,0.00%,0.00%,0,0,0,,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Inspire Private Research,23,26.10%,13.00%,27,0,16,,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
Retinal Blindness,38,34.20%,0.00%,0,0,27,,$20,"$2,000.00",,,,,,,,,,,,,,,,,,,,,,
